,Team_A_Cars, Team_A_Revenue ,Team_B_Cars, Team_B_Revenue ,Team_C_Cars, Team_C_Revenue ,Team_D_Cars, Team_D_Revenue ,,,,
0,90," $9,450.00 ",77," $8,085.00 ",63," $6,615.00 ",85," $8,925.00 ",,,,
1,91," $9,555.00 ",77," $8,085.00 ",68," $7,140.00 ",85," $8,925.00 ",,Overview of Data,,
2,91," $9,555.00 ",78," $8,190.00 ",64," $6,720.00 ",86," $9,030.00 ",,Team,Cars,Revenue
3,90," $9,450.00 ",77," $8,085.00 ",66," $6,930.00 ",85," $8,925.00 ",,A,90.4," $9,492.00 "
4,91," $9,555.00 ",80," $8,400.00 ",65," $6,825.00 ",86," $9,030.00 ",,B,78.24," $8,215.20 "
5,91," $9,555.00 ",79," $8,295.00 ",67," $7,035.00 ",86," $9,030.00 ",,C,65.74," $6,902.70 "
6,90," $9,450.00 ",79," $8,295.00 ",67," $7,035.00 ",85," $8,925.00 ",,D,85.42," $8,969.10 "
7,90," $9,450.00 ",80," $8,400.00 ",63," $6,615.00 ",85," $8,925.00 ",,,,
8,90," $9,450.00 ",78," $8,190.00 ",64," $6,720.00 ",86," $9,030.00 ",,,,
9,89," $9,345.00 ",76," $7,980.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
10,90," $9,450.00 ",80," $8,400.00 ",68," $7,140.00 ",86," $9,030.00 ",,,,
11,90," $9,450.00 ",77," $8,085.00 ",63," $6,615.00 ",85," $8,925.00 ",,,,
12,91," $9,555.00 ",79," $8,295.00 ",64," $6,720.00 ",86," $9,030.00 ",,,,
13,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
14,91," $9,555.00 ",80," $8,400.00 ",64," $6,720.00 ",85," $8,925.00 ",,,,
15,90," $9,450.00 ",78," $8,190.00 ",63," $6,615.00 ",86," $9,030.00 ",,,,
16,89," $9,345.00 ",79," $8,295.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
17,90," $9,450.00 ",81," $8,505.00 ",69," $7,245.00 ",85," $8,925.00 ",,,,
18,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
19,91," $9,555.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
20,89," $9,345.00 ",79," $8,295.00 ",63," $6,615.00 ",85," $8,925.00 ",,,,
21,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
22,90," $9,450.00 ",80," $8,400.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
23,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
24,90," $9,450.00 ",77," $8,085.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
25,91," $9,555.00 ",78," $8,190.00 ",63," $6,615.00 ",86," $9,030.00 ",,,,
26,91," $9,555.00 ",78," $8,190.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
27,90," $9,450.00 ",79," $8,295.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
28,90," $9,450.00 ",79," $8,295.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
29,91," $9,555.00 ",78," $8,190.00 ",69," $7,245.00 ",86," $9,030.00 ",,,,
30,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
31,92," $9,660.00 ",79," $8,295.00 ",62," $6,510.00 ",86," $9,030.00 ",,,,
32,90," $9,450.00 ",77," $8,085.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
33,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
34,90," $9,450.00 ",80," $8,400.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
35,91," $9,555.00 ",80," $8,400.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
36,90," $9,450.00 ",77," $8,085.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
37,91," $9,555.00 ",79," $8,295.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
38,91," $9,555.00 ",79," $8,295.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
39,91," $9,555.00 ",78," $8,190.00 ",63," $6,615.00 ",85," $8,925.00 ",,,,
40,91," $9,555.00 ",76," $7,980.00 ",68," $7,140.00 ",85," $8,925.00 ",,,,
41,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",87," $9,135.00 ",,,,
42,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",86," $9,030.00 ",,,,
43,92," $9,660.00 ",79," $8,295.00 ",68," $7,140.00 ",87," $9,135.00 ",,,,
44,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
45,92," $9,660.00 ",80," $8,400.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
46,91," $9,555.00 ",80," $8,400.00 ",64," $6,720.00 ",86," $9,030.00 ",,,,
47,91," $9,555.00 ",79," $8,295.00 ",68," $7,140.00 ",86," $9,030.00 ",,,,
48,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",86," $9,030.00 ",,,,
49,91," $9,555.00 ",79," $8,295.00 ",64," $6,720.00 ",85," $8,925.00 ",,,,
50,90," $9,450.00 ",78," $8,190.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
51,90," $9,450.00 ",79," $8,295.00 ",63," $6,615.00 ",86," $9,030.00 ",,,,
52,90," $9,450.00 ",76," $7,980.00 ",65," $6,825.00 ",87," $9,135.00 ",,,,
53,91," $9,555.00 ",79," $8,295.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
54,91," $9,555.00 ",78," $8,190.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
55,89," $9,345.00 ",78," $8,190.00 ",62," $6,510.00 ",86," $9,030.00 ",,,,
56,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
57,91," $9,555.00 ",77," $8,085.00 ",68," $7,140.00 ",86," $9,030.00 ",,,,
58,90," $9,450.00 ",78," $8,190.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
59,91," $9,555.00 ",74," $7,770.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
60,91," $9,555.00 ",76," $7,980.00 ",64," $6,720.00 ",85," $8,925.00 ",,,,
61,91," $9,555.00 ",78," $8,190.00 ",64," $6,720.00 ",86," $9,030.00 ",,,,
62,90," $9,450.00 ",76," $7,980.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
63,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
64,90," $9,450.00 ",80," $8,400.00 ",68," $7,140.00 ",86," $9,030.00 ",,,,
65,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
66,90," $9,450.00 ",80," $8,400.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
67,91," $9,555.00 ",78," $8,190.00 ",64," $6,720.00 ",85," $8,925.00 ",,,,
68,90," $9,450.00 ",78," $8,190.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
69,91," $9,555.00 ",78," $8,190.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
70,91," $9,555.00 ",78," $8,190.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
71,91," $9,555.00 ",78," $8,190.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
72,90," $9,450.00 ",77," $8,085.00 ",64," $6,720.00 ",85," $8,925.00 ",,,,
73,90," $9,450.00 ",79," $8,295.00 ",69," $7,245.00 ",85," $8,925.00 ",,,,
74,91," $9,555.00 ",78," $8,190.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
75,90," $9,450.00 ",77," $8,085.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
76,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
77,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
78,91," $9,555.00 ",77," $8,085.00 ",68," $7,140.00 ",86," $9,030.00 ",,,,
79,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",84," $8,820.00 ",,,,
80,90," $9,450.00 ",76," $7,980.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
81,91," $9,555.00 ",79," $8,295.00 ",68," $7,140.00 ",85," $8,925.00 ",,,,
82,90," $9,450.00 ",77," $8,085.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
83,91," $9,555.00 ",77," $8,085.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
84,91," $9,555.00 ",76," $7,980.00 ",64," $6,720.00 ",86," $9,030.00 ",,,,
85,91," $9,555.00 ",78," $8,190.00 ",67," $7,035.00 ",85," $8,925.00 ",,,,
86,90," $9,450.00 ",79," $8,295.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
87,90," $9,450.00 ",76," $7,980.00 ",63," $6,615.00 ",84," $8,820.00 ",,,,
88,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",86," $9,030.00 ",,,,
89,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",86," $9,030.00 ",,,,
90,90," $9,450.00 ",78," $8,190.00 ",68," $7,140.00 ",85," $8,925.00 ",,,,
91,90," $9,450.00 ",79," $8,295.00 ",69," $7,245.00 ",85," $8,925.00 ",,,,
92,91," $9,555.00 ",78," $8,190.00 ",65," $6,825.00 ",86," $9,030.00 ",,,,
93,90," $9,450.00 ",78," $8,190.00 ",67," $7,035.00 ",86," $9,030.00 ",,,,
94,90," $9,450.00 ",78," $8,190.00 ",65," $6,825.00 ",85," $8,925.00 ",,,,
95,91," $9,555.00 ",79," $8,295.00 ",66," $6,930.00 ",86," $9,030.00 ",,,,
96,91," $9,555.00 ",80," $8,400.00 ",66," $6,930.00 ",84," $8,820.00 ",,,,
97,90," $9,450.00 ",79," $8,295.00 ",68," $7,140.00 ",85," $8,925.00 ",,,,
98,91," $9,555.00 ",79," $8,295.00 ",66," $6,930.00 ",85," $8,925.00 ",,,,
99,90," $9,450.00 ",79," $8,295.00 ",67," $7,035.00 ",84," $8,820.00 ",,,,
